EmployeeID,Gender,Age,Department,JobRole,Salary,Attrition,Education,ExperienceYears
1071,Female,36,Finance,Financial Analyst,53760,No,Master's,8
1072,Male,47,Finance,Financial Analyst,86261,No,Diploma,24
1073,Female,27,Finance,Accountant,42786,Yes,Bachelor's,0
1074,Female,35,Finance,Financial Analyst,67840,No,Master's,7
1075,Male,27,Finance,Financial Analyst,27540,No,Master's,0
1076,Male,23,Sales,Sales Executive,51130,Yes,Diploma,0
1077,Female,29,IT,Analyst,85952,Yes,Master's,5
1078,Male,32,Marketing,Marketing Executive,39168,No,Master's,7
1079,Male,34,Finance,Financial Analyst,102607,No,Bachelor's,12
1080,Female,24,HR,HR Executive,94827,No,Diploma,0
1081,Male,22,Marketing,SEO Specialist,89251,No,Master's,0
1082,Female,31,Operations,Supervisor,48086,No,Diploma,4
1083,Female,51,Marketing,SEO Specialist,102656,No,Master's,24
1084,Female,50,Sales,Sales Manager,85910,Yes,Master's,26
1085,Female,53,HR,HR Executive,71507,No,Master's,29
1086,Male,22,Marketing,SEO Specialist,36221,No,Diploma,0
1087,Male,52,Marketing,Marketing Executive,83743,No,Bachelor's,24
1088,Female,41,Finance,Accountant,87031,No,Master's,15
1089,Female,44,Marketing,SEO Specialist,60509,No,Master's,16
1090,Male,42,Operations,Operations Executive,95236,No,Bachelor's,20
1091,Male,55,Finance,Financial Analyst,38176,No,Master's,30
1092,Male,22,IT,Analyst,60954,No,Bachelor's,0
1093,Female,53,Operations,Operations Executive,26607,No,Master's,31
1094,Male,25,HR,HR Executive,87616,No,Bachelor's,0
1095,Female,31,Sales,Sales Executive,98772,No,Bachelor's,8
1096,Female,36,Sales,Sales Manager,84049,No,Master's,9
1097,Male,25,Finance,Financial Analyst,52235,No,Master's,3
1098,Male,33,IT,Developer,45517,No,Master's,11
1099,Female,40,Marketing,SEO Specialist,55340,No,Diploma,19
1100,Male,36,Finance,Accountant,106927,Yes,Master's,11
